[0;34marr[1]:[0;39m ./push_swap 251 452 483 76 343 184 149 425 468 57 23 121 137 227 97 440 315 419 450 324 158 173 256 370 321 270 200 82 1 279 70 45 361 228 237 498 187 13 344 22 297 107 168 28 233 414 485 342 492 75 194 333 311 56 443 421 352 122 217 110 135 289 120 100 178 493 427 94 18 391 430 146 105 287 329 478 162 262 98 6 38 303 424 371 15 449 269 348 29 250 367 153 59 16 484 30 441 209 119 295 396 85 54 383 379 224 111 448 171 461 34 236 479 426 192 216 53 63 366 454 351 48 229 378 390 80 166 476 345 195 19 327 285 249 389 83 33 78 305 365 44 395 81 394 473 322 300 284 359 61 330 114 487 69 220 261 481 385 403 223 89 465 241 259 21 278 164 147 386 308 445 438 124 123 182 434 491 156 118 191 112 148 381 331 245 411 469 496 474 290 497 27 393 64 435 219 340 408 334 339 96 264 488 77 437 221 90 31 139 463 494 293 275 11 457 50 35 39 442 242 309 433 225 240 176 357 294 2 125 447 99 363 247 368 116 422 248 277 253 280 325 292 265 179 133 460 459 234 456 138 0 113 455 161 108 332 142 218 495 399 310 347 274 3 436 472 230 103 204 263 412 364 246 141 283 24 346 7 212 416 95 338 326 58 128 12 144 196 199 202 376 104 355 337 163 254 92 313 415 372 271 266 482 226 186 232 402 190 214 65 374 380 206 439 51 183 314 115 409 152 159 201 458 288 273 358 373 84 336 181 211 189 47 145 41 490 205 151 382 319 42 101 72 238 298 417 20 88 398 37 32 222 302 68 175 43 369 401 304 14 255 377 109 354 499 470 388 316 197 341 387 328 198 4 160 431 296 400 157 268 40 106 239 102 406 215 127 432 132 87 276 52 407 480 67 252 350 167 55 464 467 384 169 170 286 306 323 418 208 267 349 17 257 307 451 404 5 136 320 86 66 477 150 335 392 260 420 475 165 235 362 291 413 405 140 360 25 74 444 91 282 231 213 244 130 49 429 466 131 489 203 299 207 471 62 397 446 126 272 134 410 180 36 318 301 26 356 172 486 93 462 353 8 71 258 10 174 79 312 46 9 185 210 60 243 188 129 193 154 375 117 423 177 453 281 143 317 155 428 73 [0;36mnumber of operations: 5099
[0;39m[0;34marr[157]:[0;39m ./push_swap 45 260 240 469 286 86 46 437 239 14 454 340 190 418 248 234 361 458 301 307 94 429 364 206 381 362 55 201 182 378 383 337 164 147 399 452 321 319 6 0 417 448 62 25 266 1 279 244 105 97 478 268 415 169 59 392 228 335 341 49 314 203 121 189 298 413 81 396 242 359 141 344 360 117 65 326 69 123 294 300 420 407 414 99 495 305 489 246 393 154 67 106 137 295 444 290 423 91 148 280 440 83 473 125 128 28 7 333 50 388 218 289 249 367 219 98 87 464 455 173 12 40 277 386 72 68 434 116 358 323 174 172 114 347 58 348 119 447 272 330 373 186 56 331 21 435 129 92 77 261 241 84 23 401 317 112 438 33 29 291 79 115 109 183 497 394 318 250 350 494 446 214 188 328 89 449 283 395 64 166 488 370 74 237 149 410 419 71 371 479 263 57 477 111 320 406 230 270 299 304 269 472 353 85 107 436 199 465 245 377 75 400 155 311 375 150 42 179 2 196 471 456 493 184 496 159 466 16 31 366 343 288 376 368 336 145 102 124 101 10 73 297 168 13 257 278 235 126 66 256 334 403 93 276 439 467 391 131 365 138 178 356 221 134 442 175 369 180 284 264 238 253 231 195 34 374 265 212 142 352 100 215 167 158 207 422 463 5 224 490 453 255 431 43 216 322 252 325 363 389 162 140 247 282 349 217 35 273 251 18 259 139 491 202 225 143 9 187 211 122 338 443 118 390 324 404 204 213 78 133 484 405 428 236 233 171 32 445 476 433 130 176 181 208 63 258 227 483 354 108 430 80 193 26 346 185 470 485 424 274 210 468 408 309 342 127 146 332 27 306 37 481 262 48 379 308 271 113 480 194 499 132 53 88 197 398 316 402 163 329 136 110 39 151 226 198 427 351 24 372 355 345 144 267 380 460 19 492 339 152 432 135 409 200 474 293 486 38 303 498 52 296 47 416 104 96 382 156 165 425 302 70 441 76 103 222 426 451 20 384 462 177 120 191 51 421 11 487 310 90 292 41 482 229 17 44 3 8 387 357 397 457 385 281 275 209 412 312 22 60 161 475 285 30 4 157 232 450 254 160 15 61 461 95 459 315 205 82 223 287 36 220 153 54 327 170 192 411 313 243 [0;36mnumber of operations: 4931
[0;39m[0;34marr[158]:[0;39m ./push_swap 139 337 89 116 394 208 312 25 72 118 297 219 12 265 185 388 54 31 156 154 103 256 174 140 410 19 487 99 353 275 389 493 164 203 81 383 160 199 462 159 302 170 152 198 425 144 375 16 341 162 195 402 51 121 133 49 421 436 374 496 499 365 259 153 355 287 426 172 79 354 22 338 136 263 447 125 222 481 492 314 385 351 73 304 7 135 403 237 449 412 348 432 243 242 377 347 45 381 138 293 102 30 288 180 467 349 82 464 123 456 431 213 69 319 61 306 271 455 468 230 301 189 77 182 398 429 491 13 488 321 142 87 88 310 175 401 257 320 274 98 250 270 300 295 261 477 57 67 340 215 472 141 130 345 127 328 2 134 220 448 484 181 485 482 273 6 113 479 480 452 413 240 281 283 86 234 96 378 191 120 80 396 93 55 122 303 269 346 204 179 478 3 155 117 145 292 129 41 280 29 284 244 126 473 430 76 177 157 56 194 106 183 339 40 91 143 371 34 315 107 497 64 10 26 241 442 424 132 251 148 422 395 146 437 392 108 90 0 42 438 373 225 39 451 327 331 109 58 465 407 37 433 466 167 101 163 201 474 325 264 359 205 330 68 150 253 318 290 200 272 168 405 188 299 344 399 227 100 1 23 393 211 278 450 415 376 223 124 420 386 46 277 97 15 52 11 35 229 404 294 8 70 252 166 212 36 368 33 184 43 334 197 232 397 458 418 494 239 137 65 131 95 326 443 74 457 490 279 173 296 489 196 409 364 498 419 379 285 221 27 187 268 266 92 236 324 158 171 233 360 463 445 332 9 260 94 20 361 48 176 218 161 435 224 356 84 446 78 59 186 384 226 115 372 408 14 322 434 111 5 128 214 367 248 235 357 486 411 454 21 307 366 423 192 104 17 267 323 336 50 406 249 83 209 335 329 62 190 24 63 291 210 114 469 390 151 369 238 370 352 255 362 110 444 18 262 470 382 165 38 400 289 245 313 298 147 71 276 358 286 216 311 85 258 119 391 254 178 440 453 193 350 483 60 282 417 475 428 317 309 112 246 169 105 416 333 47 202 75 427 495 231 228 441 414 343 28 342 461 459 316 207 4 460 308 66 44 32 206 471 439 476 53 149 247 380 387 217 363 305 [0;36mnumber of operations: 5245
[0;39m[0;34marr[159]:[0;39m ./push_swap 108 460 82 294 351 493 259 483 195 203 93 50 123 238 1 285 426 418 376 353 101 490 403 192 83 346 81 178 113 330 342 258 439 350 5 349 457 207 112 343 78 377 306 157 450 334 414 153 125 132 62 236 191 245 224 371 434 37 29 218 160 240 488 133 71 301 211 388 404 438 496 135 378 469 47 409 8 59 405 443 299 122 298 149 355 96 464 48 139 3 208 180 244 87 25 476 396 250 167 104 63 111 24 189 97 423 257 279 255 303 53 72 126 182 159 23 27 472 321 58 107 312 222 85 105 121 143 84 110 6 15 69 226 336 480 36 456 452 90 360 479 146 421 237 397 338 22 283 21 365 379 165 477 231 223 129 369 38 253 310 114 401 367 210 100 461 256 358 91 147 164 230 49 52 42 431 171 317 368 170 268 383 295 442 384 305 287 459 362 186 307 79 474 115 328 174 304 190 206 395 14 134 297 102 16 243 489 269 447 381 177 117 65 441 373 407 323 289 445 288 284 252 449 282 498 227 131 140 124 251 311 35 95 77 241 7 470 156 76 402 382 314 484 280 136 467 425 80 18 446 494 106 229 194 497 20 313 392 262 137 281 39 435 275 345 216 277 296 75 411 154 88 89 109 473 187 184 118 481 424 120 419 19 448 270 458 205 175 318 31 468 68 444 347 202 198 292 471 151 398 196 274 116 4 454 103 433 33 168 70 273 366 128 148 246 352 44 486 339 60 46 417 324 32 335 272 239 220 40 150 316 466 326 56 41 475 11 28 197 291 416 161 144 173 34 420 260 278 127 329 176 265 199 119 212 337 98 400 333 228 10 166 293 55 213 286 485 361 267 86 393 322 487 67 188 406 235 158 375 389 300 385 451 495 225 200 408 261 17 341 463 399 374 242 179 413 13 364 432 491 172 219 99 12 232 162 412 390 26 308 372 453 94 201 61 440 74 394 66 428 130 54 163 356 217 9 429 348 357 185 209 302 436 430 215 309 141 340 266 344 320 214 354 427 422 204 0 391 325 155 363 331 327 271 183 455 437 380 264 145 181 492 221 64 332 276 233 386 462 247 30 2 249 169 152 482 499 315 57 45 51 263 73 410 478 370 415 142 92 290 254 43 465 193 234 319 138 387 359 248 [0;36mnumber of operations: 5130
[0;39m[0;34marr[160]:[0;39m ./push_swap 381 89 387 116 53 154 149 415 152 12 461 281 369 467 119 104 183 472 368 319 443 478 446 189 158 425 91 486 458 420 169 103 177 69 306 333 318 269 476 367 108 211 98 437 40 253 301 226 100 221 283 263 120 465 445 411 127 460 3 45 110 313 6 491 490 285 294 449 326 469 44 279 150 162 331 489 340 376 198 124 320 62 14 352 18 436 56 298 299 419 351 249 141 431 51 439 484 403 79 195 174 204 399 492 213 135 33 362 64 10 386 144 252 229 240 414 186 32 156 409 179 193 206 462 5 130 442 94 205 223 70 390 175 473 384 435 36 86 219 475 432 210 485 268 477 114 214 81 338 275 276 43 239 290 82 57 303 112 190 42 63 441 137 48 343 373 216 335 328 180 136 418 155 357 59 160 346 378 236 0 235 11 366 246 159 405 28 24 315 232 262 166 429 377 83 317 345 58 289 19 412 85 176 164 147 107 196 330 428 479 400 470 260 66 416 139 448 39 34 339 267 316 13 77 185 295 392 444 407 410 309 16 402 148 483 256 254 365 424 457 2 125 383 131 350 361 417 360 375 68 7 102 495 323 106 15 265 408 496 167 264 92 324 349 84 109 143 348 391 96 358 308 497 8 286 80 347 337 230 37 321 305 200 113 266 284 126 385 257 480 220 31 117 241 78 90 87 259 454 482 329 293 271 282 165 46 325 278 197 426 243 133 250 1 71 203 168 111 494 372 146 272 212 488 76 30 172 187 274 178 145 153 118 157 401 27 50 288 261 464 380 55 466 93 374 128 101 123 233 370 218 245 302 327 227 134 201 47 379 73 396 22 35 474 353 21 344 215 364 297 388 499 471 224 404 427 287 244 26 341 105 222 72 138 54 311 397 434 481 371 421 453 209 238 455 9 296 140 273 194 452 247 181 456 17 88 132 342 61 95 225 463 170 60 332 498 97 406 277 191 122 248 389 228 182 334 451 234 270 115 393 129 292 49 304 382 208 217 430 161 450 41 74 359 199 173 493 202 25 447 192 231 356 99 355 459 395 468 188 423 65 121 171 336 310 52 312 258 142 322 433 163 354 413 237 363 184 394 251 67 29 23 4 300 314 398 75 487 255 207 151 438 422 242 38 307 20 440 280 291 [0;36mnumber of operations: 4969
[0;39m[0;34marr[161]:[0;39m ./push_swap 93 493 499 418 242 27 243 249 135 153 37 411 51 49 336 437 79 244 32 430 450 456 61 329 81 332 154 100 438 148 259 246 64 219 204 350 6 432 485 352 116 188 8 110 316 227 15 446 472 114 346 447 56 247 367 492 92 464 55 193 458 16 228 342 270 324 29 405 359 353 211 426 337 113 277 269 498 345 431 167 433 30 441 191 263 130 306 39 205 284 265 415 185 453 440 365 234 289 91 71 255 293 123 313 245 5 24 237 266 201 31 183 13 489 343 462 480 72 494 406 307 461 495 409 341 290 371 131 53 467 218 328 42 63 189 136 321 419 58 207 326 387 95 497 0 257 18 386 196 393 439 138 160 166 287 172 376 252 208 129 126 253 250 19 435 38 385 310 396 127 200 111 303 451 199 176 152 381 280 101 304 264 214 124 40 9 478 427 302 82 235 354 233 213 285 177 162 325 301 309 496 156 203 320 311 4 473 292 317 449 140 60 262 35 89 28 282 215 318 423 339 466 475 331 413 66 76 488 25 394 181 105 283 490 239 465 22 410 223 335 258 206 268 482 158 86 389 425 171 457 294 463 104 455 102 3 184 333 157 164 220 340 272 103 186 491 229 159 240 178 469 274 128 308 378 414 279 434 448 59 151 170 298 400 358 471 87 174 99 442 175 297 143 369 75 144 141 17 399 47 391 398 195 323 54 12 390 88 312 169 85 69 319 133 377 444 84 194 50 315 395 155 296 322 119 70 275 375 97 368 57 96 232 43 361 33 149 261 300 90 137 168 210 403 422 7 428 217 254 11 150 392 2 26 179 117 364 479 145 142 417 44 52 187 357 314 416 388 192 483 190 125 67 404 77 372 295 65 46 241 216 334 197 299 382 291 356 366 108 118 238 436 73 212 74 460 347 363 424 397 222 348 122 115 226 198 94 429 10 132 248 454 468 106 231 161 36 256 344 45 286 383 163 62 83 276 374 147 487 402 112 370 146 202 34 221 338 109 278 107 288 139 271 486 121 420 120 98 477 445 349 251 14 20 225 41 281 224 267 230 443 355 134 173 327 412 182 373 379 180 401 351 362 481 330 408 1 21 360 384 260 474 421 236 470 459 209 452 48 407 273 165 80 78 23 380 305 68 476 484 [0;36mnumber of operations: 5104
[0;39m[0;34marr[162]:[0;39m ./push_swap 47 306 492 126 419 206 318 75 19 277 352 243 35 479 414 400 258 456 169 488 65 311 259 242 227 396 130 11 411 459 313 53 354 412 164 56 287 274 347 21 337 486 339 20 251 372 320 495 28 246 393 204 78 428 136 376 148 82 286 168 346 309 334 441 128 438 16 328 195 489 265 219 324 228 338 374 159 157 177 55 216 321 460 480 99 260 367 192 290 392 381 161 296 355 184 107 384 262 288 399 233 238 46 69 49 477 180 217 325 61 322 250 475 111 63 413 224 304 264 437 222 138 110 452 336 183 383 323 343 160 79 245 279 18 468 24 137 455 84 85 278 273 179 44 221 294 499 255 470 81 449 312 244 40 319 496 54 174 3 292 76 131 467 125 237 295 165 118 172 22 423 240 370 83 106 359 100 50 405 406 365 386 71 129 37 302 116 214 431 432 483 266 416 256 58 454 158 143 181 15 156 282 349 108 333 404 490 387 201 426 463 481 263 268 494 7 153 335 353 425 33 293 196 77 38 115 436 123 497 142 175 67 141 154 417 401 363 478 434 498 120 147 66 43 450 176 444 186 234 152 310 252 272 315 390 254 191 122 462 171 389 14 190 173 229 133 329 32 135 385 52 491 301 6 127 225 424 375 493 299 27 445 62 97 12 408 487 249 121 210 371 261 465 461 443 209 271 70 26 308 45 382 236 269 226 207 205 51 187 13 247 42 350 193 213 402 285 409 472 59 300 80 91 373 469 88 466 39 458 109 124 429 166 132 163 427 95 101 314 8 231 407 253 448 198 218 485 150 9 103 330 64 90 291 48 167 397 388 1 232 189 212 92 326 145 134 202 74 435 98 208 341 361 369 358 403 215 344 151 144 29 223 119 114 25 366 23 5 105 342 446 140 93 230 471 188 395 457 316 89 86 289 420 351 464 194 239 340 139 149 182 439 117 482 331 447 4 418 281 410 185 327 451 146 280 317 60 380 57 357 170 2 484 197 102 284 421 283 104 31 377 356 368 422 211 360 433 17 394 364 178 34 257 72 453 87 378 440 199 398 430 415 379 476 298 203 0 30 112 248 297 391 332 305 155 275 276 220 442 68 473 241 96 270 200 474 235 348 36 303 113 345 267 94 162 73 307 362 10 41 [0;36mnumber of operations: 5269
[0;39m[0;34marr[163]:[0;39m ./push_swap 477 265 417 343 366 122 142 140 483 429 387 351 206 156 168 132 183 397 298 7 321 271 412 69 221 58 385 55 222 274 479 364 438 61 283 452 402 336 160 94 57 381 374 253 466 284 242 293 476 193 324 37 155 315 382 331 74 444 280 151 138 457 378 46 307 310 29 463 470 358 123 465 213 323 432 423 263 10 50 118 389 5 360 395 56 498 76 267 279 305 413 489 224 195 469 291 190 472 255 337 468 51 234 409 174 356 77 177 361 45 333 27 254 373 65 290 421 86 113 192 370 257 205 384 150 30 102 197 415 441 133 312 223 8 47 120 377 379 166 346 403 230 43 386 175 229 67 445 101 202 198 184 116 92 78 398 220 341 491 458 217 19 103 247 308 73 405 88 2 419 251 407 1 309 354 85 179 288 289 235 480 64 60 146 261 59 296 276 180 399 281 425 216 244 99 188 124 128 248 487 433 492 148 460 204 414 153 439 147 250 316 435 143 23 16 186 416 154 357 367 314 106 241 176 486 388 79 264 145 295 282 144 449 266 233 121 87 66 471 3 159 473 131 71 207 464 14 170 108 453 294 424 95 91 456 111 182 260 450 210 20 306 338 368 404 313 485 225 35 187 431 119 163 200 181 339 448 178 482 349 365 394 232 300 199 268 115 239 36 490 201 325 286 226 311 211 18 107 39 22 410 54 420 203 408 258 369 63 38 228 436 301 12 208 401 326 391 137 6 411 32 359 227 172 495 376 462 152 304 443 97 139 342 191 348 167 383 270 127 110 302 13 162 319 243 15 352 355 21 400 467 299 109 496 332 53 185 48 72 475 285 218 455 68 83 236 93 104 237 215 158 249 141 287 488 318 481 428 327 390 161 0 328 40 344 345 494 259 82 347 246 84 214 126 90 100 169 194 454 26 75 363 292 273 430 81 426 219 149 484 196 42 440 89 353 98 245 392 49 164 437 136 17 31 330 459 497 329 362 371 322 212 173 34 375 446 393 134 165 209 297 406 80 44 277 252 25 135 24 478 9 334 70 340 231 269 125 256 303 52 350 418 427 275 272 157 41 262 278 451 189 114 105 493 33 442 317 372 171 434 28 117 320 4 11 474 335 499 422 129 96 130 238 380 396 461 240 62 447 112 [0;36mnumber of operations: 5335
[0;39m[0;34marr[164]:[0;39m ./push_swap 449 198 225 173 439 235 308 389 114 462 255 144 190 74 111 384 54 262 459 251 223 441 320 391 307 95 450 31 172 65 405 304 79 283 461 237 134 188 220 61 146 240 81 335 51 35 204 139 228 440 279 487 327 141 76 99 332 312 112 422 183 165 154 477 187 266 259 381 230 317 195 97 6 305 375 464 19 289 193 128 191 357 167 205 488 122 46 300 347 302 276 100 318 377 360 370 231 403 376 2 177 104 179 90 311 16 348 399 425 365 306 482 83 297 143 101 445 37 206 483 36 11 185 479 407 471 107 363 254 98 340 222 435 402 161 326 282 284 117 346 382 218 396 123 214 59 203 72 52 451 241 466 18 268 121 115 252 109 421 80 171 485 494 202 233 355 142 192 491 329 476 324 23 42 245 261 430 17 260 484 60 232 201 344 248 140 150 319 106 131 0 53 197 181 236 138 159 153 4 412 345 246 270 380 478 39 10 271 414 243 469 224 215 438 410 40 86 27 22 87 24 286 272 105 264 113 44 257 390 371 34 331 124 14 353 341 47 475 58 239 68 145 290 323 71 291 85 189 156 133 88 275 155 493 456 361 489 209 362 411 119 158 168 196 238 499 470 378 444 67 486 325 96 227 110 333 116 92 497 38 328 103 280 210 28 33 30 216 178 455 428 423 274 169 359 212 498 226 427 174 163 383 495 136 135 94 75 480 434 473 213 32 420 303 298 314 281 162 91 126 349 463 356 417 102 472 373 277 442 62 89 385 330 447 186 446 364 350 49 244 265 175 419 395 132 351 408 137 64 8 5 313 229 164 301 176 247 457 208 57 337 73 182 20 309 263 149 219 84 12 29 431 129 166 66 250 452 415 386 310 93 368 299 342 48 413 352 43 468 130 343 292 436 404 180 293 151 15 108 358 194 288 50 278 234 26 366 437 416 387 467 379 211 429 256 398 285 334 82 125 443 367 160 200 392 157 170 338 21 372 426 401 460 69 127 287 269 418 207 120 45 78 273 249 492 490 77 322 267 41 433 397 9 336 242 148 253 432 294 56 147 409 63 458 199 217 13 184 316 55 394 152 424 474 369 1 321 400 496 393 258 465 481 354 374 388 221 448 7 406 70 25 453 118 296 339 315 295 454 3 [0;36mnumber of operations: 5257
[0;39m[0;34marr[165]:[0;39m ./push_swap 367 216 427 359 348 307 432 71 14 446 391 491 6 333 462 81 26 258 207 407 196 120 230 229 266 169 63 184 105 131 32 174 62 127 413 458 431 162 356 399 28 39 332 312 147 286 291 475 484 223 84 472 240 224 0 320 124 323 466 27 347 261 338 329 3 153 199 195 381 18 345 448 253 92 217 325 11 165 411 49 445 449 189 176 283 479 129 361 19 262 82 450 77 416 364 206 357 272 203 134 79 200 301 52 123 160 305 133 268 460 234 10 121 221 455 441 86 259 376 152 197 443 310 138 90 287 256 440 171 125 389 354 187 492 33 465 487 243 89 473 95 235 351 244 112 48 73 41 385 306 457 393 498 210 255 264 17 67 410 309 54 238 319 426 212 274 159 45 122 250 257 43 478 368 111 499 119 363 239 260 85 156 265 464 228 150 191 444 453 202 344 205 143 8 193 58 220 161 330 400 471 289 497 83 59 68 185 275 276 40 91 304 470 414 396 300 50 402 284 425 233 493 246 428 99 140 93 415 167 328 271 282 214 35 372 215 369 180 42 226 70 76 231 208 463 380 225 349 398 489 490 308 201 249 486 107 468 12 418 318 155 61 57 31 222 204 51 480 285 469 181 218 101 278 317 403 387 151 290 139 7 390 47 78 373 9 149 495 254 38 56 435 166 247 483 232 340 146 2 467 269 437 22 37 273 157 439 245 494 36 72 128 421 299 409 126 148 116 252 423 110 94 236 327 178 277 34 311 429 474 424 1 175 237 23 98 324 438 346 442 263 145 314 303 292 118 397 190 44 433 353 21 80 113 477 378 137 352 192 182 188 177 248 341 251 313 279 209 408 60 322 420 461 163 386 64 401 5 103 179 288 100 383 108 430 476 53 296 106 331 186 88 392 436 496 405 295 227 115 55 293 142 417 65 172 16 194 485 406 365 302 144 168 267 158 434 454 362 75 326 213 334 447 379 164 360 451 335 316 29 4 114 375 109 270 395 339 24 198 132 102 350 370 482 297 336 46 412 321 382 69 170 117 343 13 366 355 104 371 298 294 488 25 377 66 280 74 456 394 135 97 15 173 481 96 219 30 358 242 211 388 384 404 241 154 136 374 459 342 141 337 315 20 419 130 452 422 183 281 87 [0;36mnumber of operations: 5299
[0;39m[0;34marr[166]:[0;39m ./push_swap 70 255 401 361 269 85 355 10 173 429 131 62 127 24 344 46 473 403 214 26 213 18 126 363 151 122 393 407 317 65 485 267 334 357 266 309 52 43 471 96 324 452 64 465 337 307 323 311 348 462 400 144 470 481 21 325 477 458 212 217 141 370 49 423 80 59 385 154 274 352 201 87 277 199 375 386 252 366 346 241 378 100 6 89 472 469 438 123 468 387 333 20 379 99 389 483 172 229 140 278 171 298 319 466 424 226 11 130 232 196 210 301 69 48 340 436 132 211 218 168 153 104 456 354 464 237 343 167 405 459 60 77 305 279 372 248 88 367 396 426 447 454 320 303 321 4 292 227 368 86 499 113 327 365 419 282 415 475 388 58 53 13 90 200 78 427 488 347 19 27 236 149 261 239 460 306 208 33 487 478 449 412 16 71 413 84 97 257 238 204 286 374 450 247 310 108 262 28 109 225 110 439 101 494 433 431 275 474 195 349 30 260 161 421 331 308 256 25 93 422 332 258 128 294 461 408 235 177 32 290 221 335 315 328 107 152 23 495 341 142 373 74 0 313 291 371 45 376 194 492 1 409 72 445 463 202 231 270 428 147 219 83 392 51 264 94 362 119 359 496 322 209 47 50 181 22 207 314 76 92 7 191 284 120 244 360 416 183 31 498 434 137 156 163 432 155 98 139 420 330 342 56 170 133 29 369 338 180 476 73 240 106 2 295 135 397 112 467 390 111 186 220 115 169 138 193 289 245 251 326 280 493 318 246 268 188 5 158 41 176 146 121 254 444 457 9 160 35 302 95 265 15 410 55 479 418 165 351 14 435 417 175 353 145 79 81 157 482 336 406 249 486 215 206 316 129 38 40 34 455 299 345 162 54 350 293 12 8 234 174 491 329 102 179 198 203 484 442 205 443 224 117 271 404 44 296 124 82 398 440 233 490 383 273 448 114 91 453 125 391 276 402 63 159 489 134 67 185 189 259 182 451 36 377 197 380 430 228 118 242 300 356 441 105 446 190 381 263 411 187 116 143 253 480 437 304 384 164 184 339 148 394 395 230 68 283 281 37 150 287 272 250 288 166 57 425 222 382 178 39 216 3 364 223 17 103 42 192 358 312 61 285 497 399 243 136 66 75 297 414 [0;36mnumber of operations: 4921
[0;39m[0;34marr[167]:[0;39m ./push_swap 218 358 306 473 354 224 365 136 35 353 428 423 102 466 49 408 350 96 484 90 201 111 173 478 28 491 445 398 312 436 458 20 78 192 107 114 43 274 326 330 219 123 449 237 321 84 198 298 300 148 391 54 420 121 452 492 380 347 480 444 415 304 439 260 345 128 109 241 9 314 179 427 205 268 72 170 235 429 175 438 58 487 10 275 190 232 5 495 120 299 406 167 390 336 108 382 215 14 145 368 371 207 99 93 294 87 134 227 265 276 249 36 377 117 407 284 3 13 344 251 328 57 378 258 56 24 206 1 414 446 146 163 261 457 246 381 82 194 124 27 292 213 346 273 32 392 351 302 52 333 293 283 229 176 287 76 74 91 119 417 479 4 325 46 255 288 499 494 375 165 426 61 177 138 168 161 216 211 11 437 15 164 160 129 135 8 364 110 254 95 277 39 280 106 202 225 220 16 162 267 188 477 418 150 68 89 230 450 127 178 366 209 125 270 367 73 327 66 152 26 53 482 210 149 41 397 282 432 459 115 113 372 385 442 376 184 92 250 410 118 79 18 307 263 236 486 116 63 419 50 98 30 319 147 356 189 151 310 320 140 431 467 472 2 311 498 435 405 242 221 305 430 21 182 77 104 433 59 303 395 493 139 94 402 411 290 342 374 44 318 208 144 85 471 394 69 384 352 425 361 315 317 80 308 349 38 187 22 296 166 383 331 416 334 243 424 60 6 105 81 269 404 396 25 313 217 341 133 226 155 17 158 456 231 203 489 481 339 157 247 475 362 126 329 490 222 42 474 19 413 141 122 47 100 195 131 448 291 37 186 363 463 441 142 199 185 172 88 0 180 285 253 214 101 12 464 369 447 422 272 289 476 485 171 86 360 153 174 316 324 45 309 240 34 338 401 200 322 434 488 112 212 359 454 297 470 389 412 455 40 373 62 462 55 97 83 421 465 399 137 340 281 64 335 67 143 196 7 278 132 295 181 256 71 355 23 169 332 130 379 440 443 223 252 233 460 183 468 469 159 234 266 496 453 70 29 33 343 193 197 204 259 262 497 348 238 245 271 264 65 400 483 279 387 257 286 156 461 228 51 393 48 191 451 388 75 337 409 301 31 370 244 103 154 386 323 239 357 248 403 [0;36mnumber of operations: 4866
